,"Levels","IEF_2011","HDI_2010","#mobile/100c","WGI_2011va","WGI_2011npv","WGI_2011ge",,"GNI pc","Precipitation model","Yield loss","Clim. disaster","Seal level %area","Annual fresh water","Rural %pop","#Doctors/nurse","Seal level %pop","Access water San.","Depth hunger","Infant mort.","$ppp/area"
,,"Economy","Human Dev","Infrastructure","Accountability"," Stable, no violent","gov. effective","""Adaptometer""",,"Water","Food","Health","Coast","Water","Food","Health","Coast","Water","Food","Health","Coast"
,"Absolute Weight","0,33","0,27","0,07","0,11","0,11","0,11","0,00",,"-0,11","0,11","0,07","0,04","0,11","0,11","-0,07","0,04","-0,11","0,11","0,07","-0,04"
,"Axis","Readiness",,,,,,,,"VULNERABILITY",,,,,,,,,,,
,"Scale","0-60",,,,,,,,"0-40",,,,,,,,,,,
,"Bucket","Economic","Social",,"Governance",,,"Awareness",,"Bioph. Exposure",,,,"Socio-economic exposure",,,,"Adaptive capacity",,,
,"Partial weight","0,33","0,33",,"0,33",,,"0,00",,"0,33",,,,"0,33",,,,"0,33",,,
,"Component","Economy","Human Dev","Infrastructure","Accountability"," Stable, no violent","gov. effective","""Adaptometer""","GNI pc","Water","Food","Health","Coast","Water","Food","Health","Coast","Water","Food","Health","Coast"
,"Index","IEF_2011","HDI_2010","#mobile/100c","WGI_2011va","WGI_2011npv","WGI_2011ge","TBD","GNI pc","Precipitation model","Yield loss","Clim. disaster","Seal level %area","Annual fresh water","Rural %pop","#Doctors/nurse","Seal level %pop","Access water San.","Depth hunger","Infant mort.","$ppp/area"
,"Partial weight","1,00","0,80","0,20","0,33","0,33","0,33","1,00",,"-0,33","0,33","0,22","0,11","0,33","0,33","-0,22","0,11","-0,33","0,33","0,22","-0,11"
,"Absolute Weight","0,33","0,27","0,07","0,11","0,11","0,11","0,00",,"-0,11","0,11","0,07","0,04","0,11","0,11","-0,07","0,04","-0,11","0,11","0,07","-0,04"
,,,,,,,,,,,,,,,,,,,,,
,"Type",2.011,2.010,2.008,2.009,2.009,2.009,"?",,,,,,,,,,,,,
,,"IEF_2011","HDI_2010","#mobile/100c","WGI_2011va","WGI_2011npv","WGI_2011ge","TBD","GNIpc","hb","hw","hw","hw","hw","hw","hb","hw","hb","hw","hw","hb"
"AFG","AFGHANISTAN","n/a","0,34925","27,21781","9,95261","0,94340","#NAME?",,"1.419,08433","7,28500","41,10000","0,36479","0,00000","42,29091","75,96000","0,62000","0,00000",,,"165,00000","1000"
"ALB","ALBANIA","63,99127","0,71872","99,93306","54,50237","41,50943","#NAME?",,"7.976,33129","-16,83000","14,31000","1,20831","4,60000","6,35688","53,28000","5,91200","6,50000","95,73029","160,00000","12,60000","6,92925"
"DZA","ALGERIA","52,43221","0,67709","92,71988","17,53555","12,73585","#NAME?",,"8.320,15615","-8,81000","59,90000","0,00533","0,40000","53,96995","34,78000","4,40400","1,90000","83,70196","180,00000","35,99000","59,07605"
"ASM","AMERICAN SAMOA","#N/A","#N/A",,"79,14692","83,96226","#NAME?",,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"ADO","ANDORRA","#N/A","0,82432","#N/A","92,89100","94,81132","#NAME?",,"38.056,49124","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"AGO","ANGOLA","46,22408","0,40308","37,58660","14,69194","35,84906","#NAME?",,"4.941,19747","3,93500","42,93000","0,40068","0,20000","0,23649","43,30000","1,47000","4,90000","29,70026","290,00000","130,25000","9,88491"
"AIA","ANGUILLA","#N/A","#N/A","#N/A","79,14692","82,54717","#NAME?",,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"ATG","ANTIGUA AND BARBUDA","#N/A","...","157,66558","62,08531","73,58491","#NAME?",,"17.924,04445","-10,20000","65,39000","2,63121","100,00000","9,61538","69,54000","3,62000","100,00000","89,43554","200,00000","11,02000","4,88302"
"ARG","ARGENTINA","51,72479","0,77545","116,61309","56,39810","43,39623","#NAME?",,"14.603,32728","2,69000","18,47000","0,38386","1,20000","10,57609","8,00000","7,22000","4,20000","91,50122","200,00000","14,56000","6,55549"
"ARM","ARMENIA","69,66971","0,69505","99,99100","26,06635","48,11321","#NAME?",,"5.494,61112","-9,57000","13,56000","0,09150","0,00000","32,52122","36,14000","11,74400","0,00000","93,22536","250,00000","20,69000","1000"
"ABW","ARUBA","#N/A","#N/A","114,55692","90,04739","89,62264","#NAME?",,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"AUS","AUSTRALIA","82,46935","0,93731","103,21112","94,78673","76,41509","#NAME?",,"38.691,70969","-4,90500","38,94000","0,87160","1,50000","4,86382","11,26000","11,02600","15,60000","100,00000","50,00000","4,90000","4,20348"
"AUT","AUSTRIA","71,87727","0,85102","129,73607","93,36493","89,15094","#NAME?",,"37.055,90473","4,04500","8,32000","0,00761","0,00000","3,83636","32,84000","16,96800","0,00000","100,00000","20,00000","3,40000","1000"
"AZE","AZERBAIJAN","59,70000","0,71289","75,43692","13,27014","32,07547","#NAME?",,"8.746,57320","-8,86000","14,98000","0,22661","18,80000","150,47443","48,08000","14,69800","22,90000","69,81114","130,00000","31,93000","1000"
"BHS","BAHAMAS","67,96557","0,78396","106,03611","77,25118","77,83019","#NAME?",,"25.200,64398","-13,04500","65,39000","0,04841","79,70000",,"16,30000","6,57000","56,50000",,"220,00000","8,90000","0,48824"
"BHR","BAHRAIN","77,71445","0,80091","185,76713","25,59242","40,56604","#NAME?",,"26.663,87204","13,04000","44,93000","0,00000","45,20000","200,00000","11,48000","9,97000","38,40000","100,00000","0,00000","9,60000","36,71479"
"BGD","BANGLADESH","53,01327","0,46926","27,89998","35,07109","7,54717","#NAME?",,"1.587,23632","7,78000","36,11000","2,58761","30,60000","75,61905","72,86000","0,74000","37,00000","46,84392","290,00000","42,89000","2,15120"
"BRB","BARBADOS","68,53120","0,78809","159,08904","86,72986","87,73585","#NAME?",,"21.672,62286","-14,26000","65,39000","0,03170","21,70000","112,50000","60,16000","6,12000","10,50000","100,00000","150,00000","10,10000","196,29561"
"BLR","BELARUS","47,91922","0,73201","83,95957","7,10900","57,07547","#NAME?",,"12.925,69774","6,73000","13,56000","0,00618","0,00000","7,50000","26,54000","21,36800","0,00000","96,07183","340,00000","11,28000","1000"
"BEL","BELGIUM","70,15104","0,86679","110,40075","94,31280","74,05660","#NAME?",,"34.872,70200","-3,98500","11,15000","0,00053","10,10000","9,99990","2,64000","14,29000","15,10000","100,00000","110,00000","3,90000","62,33539"
"BLZ","BELIZE","63,80510","0,69437","49,68395","68,72038","47,16981","#NAME?",,"5.693,05677","-19,62500","39,43000","0,68155","16,90000","0,93750","48,30000","3,36000","23,10000","62,49952","430,00000","16,87000","0,41685"
"BEN","BENIN","55,95756","0,43530","39,65557","57,34597","61,79245","#NAME?",,"1.499,11210","21,68500","54,41000","0,72837","0,00000","1,26214","58,80000","0,83800","0,00000","30,54588","200,00000","76,28000","3,95837"
"BMU","BERMUDA","#N/A","#N/A","123,05296","79,14692","72,16981","#NAME?",,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"BTN","BHUTAN","57,61903","..","36,54689","28,90995","71,22642","#NAME?",,"5.606,77742","6,51500","34,78000","0,03671","0,00000","0,44737","65,52000","0,18000","0,00000","56,68466","0,00000","53,93000","1000"
"BOL","BOLIVIA","49,97850","0,64264","49,82405","46,44550","19,81132","#NAME?",,"4.357,24070","-6,24500","71,55000","0,61814","0,00000","0,47409","34,42000","4,56000","0,00000","55,94450","260,00000","45,73000","1000"
"BIH","BOSNIA-HERZEGOVINA","57,51463","0,71038","84,25528","48,81517","25,94340","#NAME?",,"8.221,58970",,"14,31000","0,10344","0,00000",,"52,56000","6,97000","0,00000","96,33209","140,00000","12,70000","1.177,52642"
"BWA","BOTSWANA","68,75021","0,63340","77,33975","59,24171","79,71698","#NAME?",,"13.204,18524","-21,25500","78,04000","2,78521","0,00000","8,08333","40,42000","3,45000","0,00000","66,80986","240,00000","25,95000","1000"
"BRA","BRAZIL","56,34021","0,69856","78,47071","61,61137","54,24528","#NAME?",,"10.606,97445","-2,99000","32,28000","0,26125","2,00000","1,09450","14,42000","7,22800","6,10000","79,33453","220,00000","18,30000","10,09499"
"BRN","BRUNEI","#N/A","#N/A","95,84990","27,48815","95,28302","#NAME?",,"#N/A","1,88000","38,94000","0,00000","22,00000",,"25,18000","4,95000","55,30000","100,00000","0,00000","5,50000","43,78016"
"BGR","BULGARIA","64,90976","0,74321","137,73635","63,98104","62,73585","#NAME?",,"11.139,15518","-14,39000","14,31000","0,00223","0,30000","50,00000","28,90000","11,08000","0,30000","98,57676","200,00000","8,80000","99,88925"
"BFA","BURKINA FASO","60,55450","0,30506","16,75869","40,75829","39,62264","#NAME?",,"1.214,83069","1,33000","40,43000","0,40636","0,00000","6,40000","80,44000","0,44800","0,00000","27,04052","170,00000","92,09000","1000"
"BDI","BURUNDI","49,60149","0,28150","5,95205","27,96209","10,37736","#NAME?",,"401,57448","13,06000","65,89000","0,55374","0,00000","2,86282","89,60000","0,25000","0,00000","41,89113","360,00000","101,91000","1000"
"KHM","CAMBODIA","57,88532","0,49374","29,09626","23,69668","25,00000","#NAME?",,"1.867,65617","-6,52500","45,09000","1,47467","4,80000","3,38393","78,44000","0,93000","14,80000","29,42355","250,00000","69,31000","0,86273"
"CMR","CAMEROON","51,77157","0,45977","32,27561","19,43128","31,13208","#NAME?",,"2.196,88758","10,22500","33,28000","0,00031","1,20000","0,36264","43,24000","1,98000","11,30000","46,64074","160,00000","82,30000","30,31086"
"CAN","CANADA","80,77100","0,88835","66,32114","95,26066","85,37736","#NAME?",,"38.668,37087","13,62500","3,49000","0,00548","2,20000","1,61298","19,60000","13,77000","3,20000","100,00000","20,00000","5,70000","3,37911"
"CPV","CAPE VERDE","64,58292","0,53381","55,68189","71,56398","75,94340","#NAME?",,"3.305,61503","-2,22500","54,41000","0,01975","10,70000",,"40,38000","2,01400","4,00000",,"160,00000","24,19000","2,01494"
"CYM","CAYMAN ISLANDS","#N/A","#N/A",,"62,55924","91,03774","#NAME?",,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"CAF","CENTRAL AFRICAN REPUBLIC","49,26098","0,31510","3,54899","21,32701","3,30189","#NAME?",,"757,84645","11,11000","100,00000","0,03547","0,00000","0,01773","61,42000","0,39000","0,00000","31,96912","280,00000","114,60000","1000"
"TCD","CHAD","45,30431","0,29481","16,57555","9,47867","5,66038","#NAME?",,"1.066,74768","22,21500","56,74000","0,72985","0,00000","1,53333","73,32000","0,32000","0,00000","5,17241","290,00000","124,02000","1000"
"CHL","CHILE","77,38859","0,78279","88,05424","75,35545","69,33962","#NAME?",,"13.561,01561","-1,91500","40,60000","0,08622","3,50000","1,41968","11,56000","3,19739","2,10000","92,32265","200,00000","7,20000","8,11660"
"CHN","CHINA","51,98867","0,66338","48,40732","5,21327","29,71698","#NAME?",,"7.258,47429","9,04500","4,99000","1,68026","1,20000","22,41111","56,90000","4,07000","4,90000","70,01432","250,00000","17,77000","16,51568"
"COL","COLOMBIA","67,99458","0,68885","91,89691","42,18009","7,07547","#NAME?",,"8.588,93830","8,08000","38,60000","0,07217","1,30000","0,50710","25,50000","3,41000","1,60000","81,61984","170,00000","16,46000","12,10386"
"COM","COMOROS","43,78328","0,42761","15,29403","45,97156","15,56604","#NAME?",,"1.176,07184","-2,88000","33,36000","0,18941","4,70000","0,83333","71,92000","0,91000","2,90000",,"340,00000","75,49000","3,01960"
"COG","CONGO","#N/A","0,48892","49,98407","18,95735","30,66038","#NAME?",,"3.257,64313","1,85500","100,00000","0,04547","0,50000","0,02072","38,66000","1,03000","6,20000","30,10662","250,00000","79,69000","47,01909"
"ZAR","Congo, Dem. Rep.","#N/A","0,23909","#N/A","8,53081","2,83019","#NAME?",,"291,23186","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"COK","COOK ISLANDS","#N/A","#N/A","#N/A","37,44076","93,86792","#NAME?",,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"CRI","COSTA RICA","67,33764","0,72495","41,74635","75,82938","70,28302","#NAME?",,"10.869,63117","-4,17000","39,43000","0,35840","3,30000","2,38434","36,74000","3,56000","1,20000","96,03119","150,00000","9,55000","15,14872"
"CIV","COTE D'IVOIRE","55,42589","#N/A","50,74490","14,21801","8,01887","#NAME?",,"#N/A","9,82000","23,79000","0,00049","0,00000","1,21031","51,22000","0,74800","0,00000","40,97198","190,00000","80,90000","24,18544"
"HRV","CROATIA","61,12846","0,76718","132,60825","64,92891","67,45283","#NAME?",,"16.388,59081","-6,06000","14,31000","0,00051","1,40000","9,99990","42,72000","10,23000","0,70000","98,57676","80,00000","5,10000","32,77482"
"CUB","CUBA","27,68736","..","2,96068","4,73934","45,75472","#NAME?",,"..","-8,25500","65,39000","1,13297","19,00000","21,51102","24,34000","20,23800","11,10000","91,11904","60,00000","4,80000","0,00000"
"CYP","CYPRUS","73,28304","0,81032","117,89180","82,93839","57,54717","#NAME?",,"21.962,45614","-15,03000","8,32000","0,00073","4,10000","31,55128","30,10000","8,36000","2,40000","100,00000","200,00000","3,50000","25,85709"
"CZE","CZECH REPUBLIC","70,42432","0,84146","132,19226","82,46445","81,13208","#NAME?",,"22.678,38986","5,05000","8,32000","0,02924","0,00000","19,61977","26,50000","16,93000","0,00000","99,43883","200,00000","3,10000","1000"
"DNK","DENMARK","78,64413","0,86577","124,90851","99,05213","85,84906","#NAME?",,"36.404,40783","8,83500","-18,14000","0,00000","20,50000","21,16667","13,32000","16,68600","16,90000","100,00000","120,00000","3,70000","13,47355"
"DJI","DJIBOUTI","54,50061","0,40200","13,28804","15,63981","63,20755","#NAME?",,"2.471,38280","7,26500","27,62000","2,36457","3,20000","6,33333","12,70000","0,62000","7,10000","74,58493","220,00000","75,95000","2,90822"
"DMA","DOMINICA","63,25530","..","136,62431","76,77725","73,11321","#NAME?",,"8.548,75002","-13,32000","65,39000","0,19468","100,00000",,"26,08000","5,17000","100,00000",,"90,00000","9,30000","14,82706"
"DOM","DOMINICAN REPUBLIC","59,97884","0,66343","72,44743","52,13270","49,05660","#NAME?",,"8.272,55728","-2,20500","65,39000","0,32172","4,30000","16,14670","30,98000","5,60000","2,10000","83,90514","220,00000","27,21000","15,97418"
"ECU","ECUADOR","47,05621","0,69502","85,61475","40,28436","20,75472","#NAME?",,"7.931,23732","3,34000","47,92000","0,11410","1,70000","3,93056","34,42000","4,53000","5,80000","86,71098","90,00000","21,10000","7,66869"
"EGY","EGYPT","59,08692","0,61978","50,62419","15,16588","24,52830","#NAME?",,"5.889,20215","0,13000","-18,80000","0,00268","3,40000","200,00000","57,28000","6,84000","9,40000","79,19618","230,00000","19,75000","10,10611"
"SLV","EL SALVADOR","68,81055","0,65939","113,31603","50,71090","46,22642","#NAME?",,"6.498,11176","-8,56500","39,43000","0,12300","3,70000","7,21127","39,30000","3,80000","1,60000","78,35056","190,00000","15,63000","32,46071"
"GNQ","EQUATORIAL GUINEA","47,46748","0,53808","52,48810","3,31754","42,92453","#NAME?",,"22.217,60122","4,11000","100,00000","0,00000","0,00000","0,41538","60,62000","1,03000","0,00000","23,36487",,"89,50000","17,05489"
"ERI","ERITREA","36,72776","..","2,20487","0,94787","20,28302","#NAME?",,"643,41376","2,21500","34,11000","1,33947","3,50000","20,78571","79,28000","0,65000","1,10000","15,51724","350,00000","40,78000","0,82626"
"EST","ESTONIA","75,19543","0,81189","188,29806","85,30806","66,98113","#NAME?",,"17.167,68138","8,36000","13,56000","0,00007","2,60000","1,24292","30,54000","15,16000","1,70000","97,19416","180,00000","4,40000","5,63295"
"ETH","ETHIOPIA","50,46639","0,32822","2,42156","12,32227","6,13208","#NAME?",,"992,02849","14,39000","52,08000","1,59689","0,70000","4,55574","83,00000","0,24400","0,40000","0,05612","310,00000","69,43000","1000"
"FJI","FIJI","60,41487","0,66936","71,08617","21,80095","36,79245","#NAME?",,"4.315,41829","5,20000","33,36000","1,42944","11,40000","0,24518","47,64000","2,86000","8,50000","38,03650","40,00000","15,50000","1,39196"
"FIN","FINLAND","74,04463","0,87087","128,54295","97,15640","95,75472","#NAME?",,"33.871,72555","13,60000","-18,14000","0,00008","0,90000","2,31402","36,70000","20,96800","2,70000","100,00000","130,00000","2,70000","27,50933"
"FRA","FRANCE","64,59002","0,87240","93,08669","90,52133","65,56604","#NAME?",,"34.340,70587","-3,29000","11,15000","0,06202","1,90000","22,38655","22,64000","14,71200","3,00000","100,00000","110,00000","3,30000","112,55353"
"GUF","FRENCH GUIANA","#N/A","#N/A","#N/A","83,88626","56,13208","#NAME?",,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"GAB","GABON","56,72873","0,64802","89,76915","16,58768","48,58491","#NAME?",,"12.746,54579","1,15000","100,00000","0,00902","3,40000","0,07317","14,96000","5,22000","5,00000","52,87840","140,00000","57,20000","7,38623"
"GMB","GAMBIA","57,37393","0,39013","70,24069","17,06161","53,77358","#NAME?",,"1.357,68103","-7,03000","54,41000","0,49365","21,00000","1,02000","43,58000","1,20600","30,20000","60,99501","240,00000","79,90000","0,46268"
"GEO","GEORGIA","70,41301","0,69772","63,96749","42,65403","16,98113","#NAME?",,"4.901,90897","-10,67000","13,56000","0,22851","0,60000","2,78858","47,26000","12,54600","1,30000","95,20976","180,00000","26,46000","6,35179"
"DEU","GERMANY","71,78570","0,88489","128,51411","93,83886","76,88679","#NAME?",,"35.308,03538","5,25000","4,83000","0,00713","4,30000","43,97196","26,36000","16,68600","3,60000","100,00000","110,00000","3,70000","93,71921"
"GHA","GHANA","59,39221","0,46720","49,55020","60,66351","50,00000","#NAME?",,"1.385,46959","14,00000","23,29000","0,78125","0,00000","3,24092","49,98000","0,96000","0,00000","32,75862","160,00000","51,01000","8,21367"
"GRC","GREECE","60,27665","0,85491","122,80168","73,93365","41,98113","#NAME?",,"27.580,38062","-22,56000","12,98000","0,00128","4,50000","13,39655","39,00000","14,56000","5,00000","98,87767","110,00000","3,30000","26,90583"
"GRL","GREENLAND","#N/A","#N/A","99,09104","87,67773","99,52830","#NAME?",,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"GRD","GRENADA","#N/A","..","57,97099","72,98578","62,26415","#NAME?",,"7.998,26529","-12,51000","65,39000","0,74753","5,90000",,"69,16000","5,66000","4,90000",,"250,00000","13,10000","39,21534"
"GUM","GUAM","#N/A","#N/A",,"79,14692","60,84906","#NAME?",,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"GTM","GUATEMALA","61,93617","0,56004","109,22476","36,49289","21,22642","#NAME?",,"4.693,73596","-12,99000","39,43000","0,09482","2,00000","1,84066","51,42000","5,85000","0,90000","87,57305","210,00000","28,63000","18,46927"
"GIN","GUINEA","51,74130","0,34017","39,05595","9,00474","4,71698","#NAME?",,"953,45824","18,19000","54,41000","0,03167","0,20000","0,66814","65,56000","0,67000","0,10000","28,68339","130,00000","90,17000","1,79802"
"GNB","GUINEA-BISSAU","46,52597","0,28872","31,74695","33,17536","28,77358","#NAME?",,"538,08606","-3,61500","54,41000","0,09069","12,70000","1,09375","70,16000","0,68000","11,00000","25,33283","240,00000","116,57000","0,10230"
"GUY","GUYANA","49,39351","0,61113",,"51,65877","26,88679","#NAME?",,"3.302,06220","-15,52500","42,68000","1,24153","4,50000","0,68050","71,62000","3,25000","32,40000","83,30334","230,00000","46,50000","0,26083"
"HTI","HAITI","52,14099","0,40405","32,40046","29,85782","19,33962","#NAME?",,"948,99853","-4,43000","65,39000","0,49785","3,80000","7,60953","53,16000","0,61000","2,70000","18,33856","430,00000","54,36000","6,64861"
"HND","HONDURAS","58,62846","0,60416","84,85982","33,64929","33,96226","#NAME?",,"3.750,10788","-6,95500","39,43000","0,73353","4,40000","0,89650","52,12000","2,43000","2,20000","67,12721","230,00000","25,67000","3,01177"
"HKG","HONG KONG SAR, CHINA","89,68176","#N/A","165,95940","63,50711","81,60377","#NAME?",,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"HUN","HUNGARY","66,58102","0,80495","121,77659","79,62085","67,92453","#NAME?",,"17.472,11908","-1,28000","8,32000","0,01446","0,00000","127,33333","32,50000","14,41600","0,00000","100,00000","0,00000","5,40000","1000"
"ISL","ICELAND","68,19714","0,86860","107,96972","96,20853","91,98113","#NAME?",,"22.917,03042","8,30000","33,36000","0,00105","2,00000","0,08835","7,74000","21,17000","5,20000","100,00000","40,00000","1,90000","1,66444"
"IND","INDIA","54,56796","0,51914","30,42988","60,18957","13,20755","#NAME?",,"3.337,36573","11,34000","61,90000","1,66034","1,90000","51,23518","70,46000","1,96600","3,40000","50,11320","260,00000","52,30000","18,57501"
"IDN","INDONESIA","55,96968","0,59993","61,83474","47,86730","24,05660","#NAME?",,"3.956,83623","0,14500","29,78000","0,04391","14,00000","2,91684","48,54000","0,83000","10,80000","55,82259","230,00000","30,73000","2,82078"
"IRN","IRAN","42,07598","0,70220","59,75847","8,05687","8,49057","#NAME?",,"11.764,20559","-4,93000","48,09000","1,05105","1,20000","72,60700","31,54000","2,97000","2,00000","85,28774","220,00000","27,06000","16,64466"
"IRQ","IRAQ","n/a","..","57,07699","13,74408","1,88679","#NAME?",,"..","-23,71500","68,39000","0,00040","3,60000","187,50000","33,40000","2,30600","4,50000","66,70440",,"35,67000","0,00000"
"IRL","IRELAND","78,69660","0,89464","121,04450","92,41706","84,43396","#NAME?",,"33.077,57487","1,87500","8,32000","0,00106","3,80000","2,30653","38,66000","21,36000","6,00000","100,00000","110,00000","3,00000","34,90771"
"ISR","ISRAEL","68,47162","0,87236","122,89295","67,29858","9,43396","#NAME?",,"27.831,33528","-12,63500","44,93000","0,00031","7,90000","200,00000","8,34000","13,52600","3,40000","100,00000","170,00000","3,60000","517,56677"
"ITA","ITALY","60,33374","0,85427","150,99066","81,51659","64,62264","#NAME?",,"29.619,20969","-8,01500","12,31000","0,00169","3,90000","24,31233","31,92000","12,84000","3,70000","100,00000","100,00000","3,00000","74,05078"
"JAM","JAMAICA","65,68725","0,68838","101,34426","63,03318","33,01887","#NAME?",,"7.206,85192","-7,18500","65,39000","0,74840","3,90000","4,35985","46,70000","3,35000","2,10000","84,42567","170,00000","25,99000","20,03466"
"JPN","JAPAN","72,80921","0,88402","86,44600","81,04265","83,49057","#NAME?",,"34.692,45641","3,69500","9,48000","0,01847","4,40000","20,56512","33,52000","12,03000","7,50000","100,00000","210,00000","2,50000","119,59988"
"JOR","JORDAN","68,88248","0,68086","91,42402","25,11848","36,32075","#NAME?",,"5.955,97546","-15,71000","44,93000","0,08197","2,70000","137,96188","21,58000","8,06200","6,80000","89,85835","110,00000","16,95000","2.584,64489"
"KAZ","KAZAKHSTAN","62,12827","0,71390","95,12934","18,00948","69,81132","#NAME?",,"10.234,32447","1,82500","-18,97000","0,04043","7,00000","46,40679","42,06000","13,76400","3,70000","94,86822","200,00000","26,88000","1000"
"KEN","KENYA","57,35405","0,47009","42,05712","36,01896","12,26415","#NAME?",,"1.627,73720","21,14000","8,99000","0,79863","0,40000","13,21256","78,40000","1,45800","1,20000","30,38334","220,00000","80,50000","15,59497"
"KIR","KIRIBATI","44,77545","..","1,03565","69,19431","97,16981","#NAME?",,"3.714,97925","15,61500","33,36000","1,07692","100,00000",,"56,16000","2,82000","100,00000",,"140,00000","38,44000","1000"
"PRK","KOREA, NORTH","#N/A","..","#N/A","0,00000","35,37736","#NAME?",,"..","11,96500","12,15000","0,49788","4,30000","13,46269","37,32000","10,43000","5,90000","76,99214","260,00000","42,00000","0,00000"
"KOR","KOREA, SOUTH","69,77424","0,87716","93,82802","68,24645","52,35849","#NAME?",,"29.517,62005","6,78500","15,47000","0,04335","5,10000","28,66615","18,54000","5,17000","3,20000","85,86439","130,00000","4,73000","147,36834"
"KVO","KOSOVO","#N/A","#N/A",,"45,49763","23,11321","#NAME?",,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"KWT","KUWAIT","64,87514","0,77076","106,55999","30,80569","59,43396","#NAME?",,"55.718,61167","-22,43500","44,93000","0,00012","6,30000","100,00000","1,64000","7,51000","4,90000","100,00000","130,00000","9,40000","51,90272"
